# -------------------------------------------------------
<!-- ぶどう品種 -->
	<dict><key>phrase</key><string>Albana</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>オレンジ色</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>オレンジ～レンガ色</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>オロロソ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>オンダラビ・ベルツァ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>オーク・ノール・ディストリクト・オブ・ナパ・ヴァレー</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>オーストリアワイン法</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>オーセイ・デュレス</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>オート麦</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カケル</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カスク</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カステ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カタルーニャ語</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カダストロ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カチャポアル・ヴァレー</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カチョカヴァッロ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カチョカヴァッロ等</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カッポン・マーグロ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カッリカンテ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カテキン類</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カテゴリー名</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カネッリ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カネロネス</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カノン・フロンサック</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カバ・デ・グアルダ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カバ・デ・パラヘ・カリフィカード</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カビ状</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カビ菌耐性品種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カビ除</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カファジャテ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カファジャテ産</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カリフィカード</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カリフォルニア大学デイヴィス校</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カリフォルニア州セントラル・コースト</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カリフォルニア州ノース・コースト</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カルチャキ・ヴァレー</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カルヌントゥム</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カルミニャーノ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カルヴァドス・ドゥ・ペイ・ドージュ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カルヴァドス・ドンフロンテ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カルヴァドス・ペイ・ドージュ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カルヴァン派</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カロシ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カンツィ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カーネロス,ロス・カーネロス</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>カーリッツドールプ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ガスコーニュ&バスク地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ガス入</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ガス圧</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ガマレ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ガラス栓</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ガラス栓Vinolok</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ガラス窓</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ガラス製</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ガリア人</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ガルフ・アイランズ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ガレ・ルレ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>キアンティ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>キアンティ - 品種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>キアンティワイン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>キアンティ・クラッシコ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>キアンティ・クラッシコ地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>キアンティ・クラッシコ地区モンタルチーノ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>キナート</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>キャップ・クラシック輸入量</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>キャンティ・クラッシコ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>キャンディ香</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>キュルビスケルン・ウル</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>キルシュベルグ・ド・バール</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>キンキナ系</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>キンズマラウリ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>キンタ・ノルマル</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ギュンツ氷期</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ギリシャ人・フォカイア人</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ギリシャ産</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クッション材</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クパージュ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クメウ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クラウディ・ベイ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クラシュキ・テラン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クリオジャ・グランデ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クリオ・エキストラクション</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クリオージャ・チカ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クリストフォロ・コロンボ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クリマ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クリュ・デュ・ボージョレ</string><key>shortcut</key><string>くりゅでゅぼーじょれ</string></dict>
	<dict><key>phrase</key><string>クリュール</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クリーヒェル</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クリーム状</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クリーム色</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クルラ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クレマン・ダルザス</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クレマン・ド・ルクセンブルク用</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クレメンス・ヴェンツェスラウス</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クレーター状</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クロアチアン・アップランド</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クロアチアン・ドナウ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クロエッケラ・アピキュラータ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クロ・デ・モワン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クローナル・セレクション</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クヴァリテーツヴァイン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クヴァリテーツヴァイン以上</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クヴァルネル</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クヴェヴリ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クヴェヴリワイン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クヴェヴリ製法</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>クーレ・ド・セラン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>グァナハット</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>グラン・アニャーダ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>グラン・オーセロワ地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>グラン・クリュ名</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>グラン・クリュ数</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>グラン・クリュ表記</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>グラン・レセルバ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>グラン・レセルバ・クラス</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>グリオット・シャンベルタン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>グリニャン・レ・ザデマール</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>グリ・</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>グリ系</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>グレイプフルーツ・ジュース</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>グレーコ・ディ・トゥーフォ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>グレート・ディヴァイディング・レンジ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>グローセス・ゲヴェクス</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>グローセ・レゼルヴェ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ケソ・マンチェゴ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ケブラダ・デ・ウマワカ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ケルカス・アルバ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ケルカス・スベール</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ケルカス・ペトラエア</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ケルカス・ロブール</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ケルカス属</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ケルト族</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ケルト族貴族</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ケープタウン初</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ケープ・サウス・コースト地域</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ゲミシュター・サッツ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ゲミシュト</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ゲミシュト同様広</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コキンボ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コク味</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ココナッツ香</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コッリオ・ゴリツィアーノ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コッリ・ディ・ルーニー</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コドゥル</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コナホマレ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コミューン名</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コリアンダーシード等</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コリェイタ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コルク型</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コルク栓置</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コルク樫</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コルク臭</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コルシカ風ブイヤベース</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コルス岬</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コルチャグア・ヴァレー</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コルドン・ロワイヤ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コロンビア・ヴァレー流域</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コンスタンシア産</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コンスタンティン・フランク博士</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コンティ公ルイ・フランソワ・ド・ブルボン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コ・イノキュレーション</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コート・シャロネーズ地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コート・デュ・ピィ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コート・デ・バール地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コート・デ・ブラン地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コート・ド・セザンヌ地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コート・ド・ニュイ地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コート・ド・ニュイ地区内</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コート・ド・ニュイ地区最大</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コート・ド・ブルイイ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コート・ド・ボルドー地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コート・ド・ボーヌ地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コート・ドール以外</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コート・ドール南端</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コート・ドール地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コート・ドール地域</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コーヒー豆</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>コーペラティヴ・ド・マニピュラシオン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ゴデーリョ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ゴム状</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ゴルトトレプヒェン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ゴルバチョフ政権時</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ゴールデン・マイル・スロープス</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ゴールバーン・ヴァレー</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サウザ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サウス・アイランズ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サウス・アイランズ地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サウス・ケローナ・スロープス</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サザーランド・カルー地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サスティナブル認証制度ローダイ・ルール</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サッカロマイセス・セレヴィシエ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サッカロミセス・セレヴィシエ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サツナヘリ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サトウキビ汁</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サブ・アペレイション</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サブ・アペレーション</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サペラヴィ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サペラヴィ・ハシミ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サマセット州発祥</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サマーランド・レイクフロント</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サルデーニャ州・羊乳</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サンジョルジュ・サンテミリオン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サンティアゴ・デ・コンポステーラ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サンテミリオン・ポムロール・フロンサデ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サンテミリオン・ポムロール・フロンサデ地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サントリー二内</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サントル・ニヴェルネ地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サントル・ロワール地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サントル・ロワール地区サンセール</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サントル・ロワール地区最大</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サン・ジミニャーノ周辺</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サン・ダニエーレ産プロシュート</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サン・テミリオン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サン・テミリオン&ポムロール&フロンサック地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サン・ペレイ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サヴァティアノ種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サヴォイア家</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サヴォワ等</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サヴニエール</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>サーヴ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ザウアークラウト…</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ザクセン産</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ザンクト・ラウレント</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ザーレ・ウンストルート</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シエラ・デ・グレドス</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シトラスダル・マウンテン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シトラスダル・ヴァレー</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シトー会</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シトー派</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シノン城</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シミルカミーン・ヴァレー</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シャウルス</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シャサーニュ・モンラッシェ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シャトー・ド・ボーカステル</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シャトー・ド・ポマール</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シャトー・ムートン・ローシルト</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シャトー数</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シャペル・シャンベルタン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シャルトリューズ・ジョーヌ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シャルマ法</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シャルム・シャンベルタン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シャロレ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シャンプレイン・ヴァレー・オブ・ニューヨーク</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シャンベルタン・クロ・ド・ベーズ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シャンボール・ミュジニー</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シャーベット状</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シャーロッツヴィル</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シュタイエルシュカ・スロヴェニア</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シュタイエルシュカ・スロヴェニア地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シュテファン・ヴォダ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シュノンソー城</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シュペートロート・ロートギプフラー</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シュヴィツェーラ・イタリアーナ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シルベストレ・オチャガビア</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シルーブル</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シレジア人</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シレックス</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シロカ・メルニシュカ・ロザ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シングルヴィンテージ・シェリー</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>シンボル的存在</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジェノヴァ産</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジゴンダス</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジゴ・ダニョー・アン・クルット</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジツァ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジャポニカ種</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジャポニカ米</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジャマイカ・ブルーマウンテン地区</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジュラシック・ドレライト</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジュランソン・セック</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジュラ紀</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジュラ紀中期</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジュラ紀前期リアス</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジュラ紀後期</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジュヴレ・シャンベルタン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジョン・グラッドストーンズ博士</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジョン・リドック</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジョージア最東部</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジョージア最西</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジョージア東部Kakheti</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジロング</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジロング近郊</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジロール</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジン+イエロー・シャルトリューズ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>ジ・アイリー・ヴィンヤーズ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スイス・アルモン</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スイス・ロマンド</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スキロガリー・ヴァレー</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スクリューキャップ栓</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スクリュー栓</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スクリュー栓採用宣言</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スコットランド人</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スコットランド人ジョン・リドック</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スコットランド産</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スップリ・ディ・リーゾ</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>スティル・スパークリング共</string><key>shortcut</key><string>★</string></dict>
